[2025-02-06 20:23:27,193 INFO] Input arguments: Namespace(db='postgres', test='tpcc', timeout=180, seed=100, enhanced=True, coarse='', fine='default', mode='all_ordered', config='src/exp_configs/postgres/sf20_t10/enhanced_fineD_modeAO.yml')
[2025-02-06 20:23:27,193 INFO] Results stored path: ./experiments_results/enhanced_fineD_modeAO_202502062023/
[2025-02-06 20:23:29,235 INFO] knob selected by enhanced good startings
[2025-02-06 20:25:05,838 INFO] Defined search space: Configuration space object:
  Hyperparameters:
    archive_mode, Type: Categorical, Choices: {always, on, off}, Default: off
    archive_timeout, Type: UniformInteger, Range: [0, 1073741823], Default: 0
    max_locks_per_transaction, Type: UniformInteger, Range: [10, 2147483647], Default: 64
    max_logical_replication_workers, Type: UniformInteger, Range: [0, 262143], Default: 4
    max_parallel_maintenance_workers, Type: UniformInteger, Range: [0, 1024], Default: 2
    max_parallel_workers, Type: UniformInteger, Range: [0, 1024], Default: 8
    max_parallel_workers_per_gather, Type: UniformInteger, Range: [0, 1024], Default: 2
    max_pred_locks_per_page, Type: UniformInteger, Range: [0, 2147483647], Default: 2
    max_pred_locks_per_relation, Type: UniformInteger, Range: [-2147483648, 2147483647], Default: -2
    max_pred_locks_per_transaction, Type: UniformInteger, Range: [10, 2147483647], Default: 64
    max_standby_archive_delay, Type: UniformInteger, Range: [-1, 2147483647], Default: 30000
    max_standby_streaming_delay, Type: UniformInteger, Range: [-1, 2147483647], Default: 30000
    max_sync_workers_per_subscription, Type: UniformInteger, Range: [0, 262143], Default: 2
    max_wal_senders, Type: UniformInteger, Range: [0, 262143], Default: 10
    max_wal_size, Type: UniformInteger, Range: [2, 2147483647], Default: 1024
    max_worker_processes, Type: UniformInteger, Range: [0, 262143], Default: 8
    min_parallel_index_scan_size, Type: UniformInteger, Range: [0, 715827882], Default: 64
    min_parallel_table_scan_size, Type: UniformInteger, Range: [0, 715827882], Default: 1024
    min_wal_size, Type: UniformInteger, Range: [2, 2147483647], Default: 80
    parallel_setup_cost, Type: UniformFloat, Range: [0.0, 9.223372036854776e+17], Default: 1000.0
    parallel_tuple_cost, Type: UniformFloat, Range: [0.0, 9.223372036854776e+17], Default: 0.1
    quote_all_identifiers, Type: Categorical, Choices: {on, off}, Default: off
    random_page_cost, Type: UniformFloat, Range: [0.0, 9.223372036854776e+17], Default: 4.0
    restart_after_crash, Type: Categorical, Choices: {on, off}, Default: on
    seq_page_cost, Type: UniformFloat, Range: [0.0, 9.223372036854776e+17], Default: 1.0
    shared_buffers, Type: UniformInteger, Range: [16, 1073741823], Default: 16384
    standard_conforming_strings, Type: Categorical, Choices: {on, off}, Default: on
    synchronize_seqscans, Type: Categorical, Choices: {on, off}, Default: on
    synchronous_commit, Type: Categorical, Choices: {local, remote_write, remote_apply, on, off}, Default: on
    temp_buffers, Type: UniformInteger, Range: [100, 1073741823], Default: 1024
    track_activities, Type: Categorical, Choices: {on, off}, Default: on
    track_activity_query_size, Type: UniformInteger, Range: [100, 1048576], Default: 1024
    track_counts, Type: Categorical, Choices: {on, off}, Default: on
    track_functions, Type: Categorical, Choices: {none, pl, all}, Default: none
    track_io_timing, Type: Categorical, Choices: {on, off}, Default: off
    transform_null_equals, Type: Categorical, Choices: {on, off}, Default: off
    update_process_title, Type: Categorical, Choices: {on, off}, Default: on
    wal_buffers, Type: UniformInteger, Range: [-1, 262143], Default: 512
    wal_level, Type: Categorical, Choices: {minimal, replica, logical}, Default: replica
    wal_receiver_status_interval, Type: UniformInteger, Range: [0, 2147483], Default: 10
    wal_receiver_timeout, Type: UniformInteger, Range: [0, 2147483647], Default: 60000
    wal_retrieve_retry_interval, Type: UniformInteger, Range: [1, 2147483647], Default: 5000
    wal_sender_timeout, Type: UniformInteger, Range: [0, 2147483647], Default: 60000
    work_mem, Type: UniformInteger, Range: [64, 2147483647], Default: 4096

